1,µƒ,7922684,4.094325318,
2,“ª,3050722,5.670893097,
3, «,2615490,7.022539449,
4,≤ª,2237915,8.179060654,
5,¡À,2128528,9.279052283,
6,‘⁄,2009181,10.31736716,
7,»À,1867999,11.28272127,
8,”–,1782004,12.20363445,
9,Œ“,1690048,13.07702613,
10,À˚,1595761,13.9016917,
11,’‚,1552042,14.70376393,
12,∏ˆ,1199580,15.32368904,
13,√«,1169853,15.92825168,
14,÷–,1104541,16.49906205,
15,¿¥,1079469,17.05691558,
16,…œ,1069575,17.60965604,
17,¥Û,1054064,18.15438065,
18,Œ™,1039036,18.69133901,
19,∫Õ,1010465,19.2135323,
20,π˙,985350,19.72274653,
21,µÿ,969349,20.22369169,
22,µΩ,965035,20.72240743,
23,“‘,910627,21.19300593,
24,Àµ,874977,21.64518103,
25, ±,833532,22.07593798,
26,“™,811011,22.49505641,
27,æÕ,771108,22.89355356,
28,≥ˆ,755256,23.28385863,
29,ª·,734888,23.66363783,
30,ø…,723108,24.03732929,
31,“≤,710259,24.40438059,
32,ƒ„,705205,24.76882005,
33,∂‘,703632,25.1324466,
34,…˙,682031,25.48491009,
35,ƒ‹,665358,25.82875721,
36,∂¯,649239,26.16427427,
37,◊”,640640,26.4953475,
38,ƒ«,638538,26.82533445,
39,µ√,630688,27.15126463,
40,”⁄,630524,27.47711006,
41,◊≈,626326,27.80078603,
42,œ¬,621185,28.1218052,
43,◊‘,611687,28.43791595,
44,÷Æ,609003,28.75263965,
45,ƒÍ,601887,29.0636859,
46,π˝,589925,29.36855037,
47,∑¢,572904,29.66461864,
48,∫Û,570764,29.95958099,
49,◊˜,542791,30.24008731,
50,¿Ô,537795,30.51801178,
51,”√,535480,30.79473988,
52,µ¿,534695,31.07106231,
53,––,531848,31.34591345,
54,À˘,523028,31.61620654,
55,»ª,511026,31.88029718,
56,º“,509790,32.14374908,
57,÷÷,503344,32.40386977,
58, ¬,499172,32.66183444,
59,≥…,499007,32.91971384,
60,∑Ω,492763,33.17436644,
61,∂‡,481689,33.42329615,
62,æ≠,481338,33.67204447,
63,√¥,477969,33.91905175,
64,»•,476270,34.165181,
65,∑®,466816,34.40642457,
66,—ß,464261,34.64634776,
67,»Á,449036,34.87840289,
68,∂º,439568,35.10556509,
69,Õ¨,437611,35.33171595,
70,œ÷,433960,35.55598003,
71,µ±,429274,35.77782245,
72,√ª,428146,35.99908194,
73,∂Ø,426839,36.21966599,
74,√Ê,425180,36.4393927,
75,∆,424933,36.65899175,
76,ø¥,424616,36.87842699,
77,∂®,422538,37.09678835,
78,ÃÏ,419884,37.31377816,
79,∑÷,419382,37.53050854,
80,ªπ,415855,37.74541622,
81,Ω¯,412166,37.95841748,
82,∫√,411866,38.17126371,
83,–°,410987,38.38365568,
84,≤ø,403066,38.5919542,
85,∆‰,403028,38.80023308,
86,–©,400528,39.00721999,
87,÷˜,399693,39.2137754,
88,—˘,398149,39.41953288,
89,¿Ì,398087,39.62525832,
90,–ƒ,392228,39.82795592,
91,À˝,388612,40.02878483,
92,±æ,388118,40.22935844,
93,«∞,381431,40.42647631,
94,ø™,377012,40.62131051,
95,µ´,374459,40.81482535,
96,“Ú,371612,41.00686891,
97,÷ª,370059,41.1981099,
98,¥”,369958,41.3892987,
99,œÎ,368819,41.57989887,
100, µ,368494,41.77033109,
101,»’,363763,41.95831841,
102,æ¸,362526,42.14566645,
103,’ﬂ,360974,42.33221245,
104,“‚,360232,42.51837499,
105,Œﬁ,359265,42.7040378,
106,¡¶,359136,42.88963395,
107,À¸,346173,43.06853101,
108,”Î,345532,43.24709681,
109,≥§,342148,43.42391381,
110,∞—,340730,43.59999801,
111,ª˙,339823,43.77561349,
112, Æ,338954,43.95077987,
113,√Ò,335796,44.12431426,
114,µ⁄,325780,44.29267252,
115,π´,318626,44.4573337,
116,¥À,318534,44.62194733,
117,“—,318143,44.78635891,
118,π§,317532,44.95045472,
119, π,316273,45.11389991,
120,«È,312900,45.27560198,
121,√˜,309873,45.43573974,
122,–‘,309844,45.59586251,
123,÷™,306384,45.75419721,
124,»´,305248,45.91194484,
125,»˝,304272,46.06918808,
126,”÷,302933,46.22573935,
127,πÿ,302473,46.3820529,
128,µ„,300800,46.53750187,
129,’˝,296810,46.69088887,
130,“µ,296169,46.8439446,
131,Õ‚,295645,46.99672955,
132,Ω´,295586,47.149484,
133,¡Ω,294600,47.3017289,
134,∏ﬂ,293542,47.45342704,
135,º‰,292227,47.60444561,
136,”…,292199,47.75544971,
137,Œ ,288237,47.90440631,
138,∫‹,284252,48.05130351,
139,◊Ó,283689,48.19790977,
140,÷ÿ,282843,48.34407883,
141,≤¢,281616,48.48961379,
142,ŒÔ,281146,48.63490587,
143, ÷,280442,48.77983412,
144,”¶,280384,48.92473241,
145,’Ω,278776,49.0687997,
146,œÚ,276986,49.21194195,
147,Õ∑,274911,49.35401186,
148,Œƒ,274222,49.49572572,
149,ÃÂ,273792,49.63721735,
150,’˛,269878,49.77668629,
151,√¿,269452,49.91593508,
152,œ‡,269125,50.05501488,
153,º˚,269080,50.19407142,
154,±ª,268905,50.33303753,
155,¿˚,268813,50.47195609,
156, ≤,267869,50.61038681,
157,∂˛,267506,50.74862993,
158,µ»,266296,50.88624775,
159,≤˙,265164,51.02328056,
160,ªÚ,260786,51.15805089,
161,–¬,253921,51.28927349,
162,º∫,250894,51.41893178,
163,÷∆,250754,51.54851772,
164,…Ì,249725,51.67757188,
165,π˚,246831,51.80513048,
166,º”,243648,51.93104414,
167,Œ˜,243619,52.05694282,
168,Àπ,240900,52.18143636,
169,‘¬,240566,52.30575729,
170,ª∞,240067,52.42982035,
171,∫œ,239277,52.55347514,
172,ªÿ,239243,52.67711237,
173,Ãÿ,239091,52.80067104,
174,¥˙,231734,52.92042773,
175,ƒ⁄,231331,53.03997615,
176,–≈,230248,53.1589649,
177,±Ì,226768,53.27615523,
178,ªØ,224729,53.39229183,
179,¿œ,223050,53.50756076,
180,∏¯,217815,53.62012431,
181, ¿,214990,53.73122795,
182,Œª,214983,53.84232797,
183,¥Œ,214857,53.95336287,
184,∂»,214376,54.0641492,
185,√≈,212769,54.17410506,
186,»Œ,212485,54.28391415,
187,≥£,212309,54.39363228,
188,œ»,210628,54.5024817,
189,∫£,209302,54.61064586,
190,Õ®,209046,54.71867773,
191,ΩÃ,208875,54.82662122,
192,∂˘,207827,54.93402313,
193,‘≠,207579,55.04129687,
194,∂´,206238,55.1478776,
195,…˘,206083,55.25437823,
196,Ã·,205159,55.36040135,
197,¡¢,204985,55.46633455,
198,º∞,202671,55.57107191,
199,±»,200645,55.67476227,
200,‘±,200217,55.77823144,
201,Ω‚,200090,55.88163497,
202,ÀÆ,198933,55.98444059,
203,√˚,198481,56.08701262,
204,’Ê,198416,56.18955106,
205,¬€,197165,56.291443,
206,¥¶,194237,56.3918218,
207,◊ﬂ,193619,56.49188122,
208,“Â,193507,56.59188276,
209,∏˜,193435,56.69184709,
210,»Î,192433,56.79129361,
211,º∏,192355,56.89069981,
212,ø⁄,191936,56.98988948,
213,»œ,191866,57.08904298,
214,Ãı,191280,57.18789364,
215,∆Ω,191267,57.28673758,
216,œµ,190769,57.38532416,
217,∆¯,190687,57.48386837,
218,Ã‚,189921,57.58201672,
219,ªÓ,189876,57.68014181,
220,∂˚,189785,57.77821988,
221,∏¸,187378,57.87505405,
222,±,186634,57.97150372,
223,¥Ú,186146,58.06770121,
224,≈Æ,185188,58.16340361,
225,±‰,185121,58.2590714,
226,Àƒ,184874,58.35461153,
227,…Ò,184554,58.44998629,
228,◊‹,184470,58.54531765,
229,∫Œ,184335,58.64057924,
230,µÁ,183834,58.73558191,
231, ˝,183312,58.83031483,
232,∞≤,183210,58.92499504,
233,…Ÿ,183018,59.01957602,
234,±®,182411,59.11384331,
235,≤≈,181725,59.20775609,
236,Ω·,181674,59.30164251,
237,∑¥,181385,59.39537958,
238, ‹,180928,59.48888048,
239,ƒø,180827,59.58232919,
240,Ã´,180490,59.67560374,
241,¡ø,180008,59.7686292,
242,‘Ÿ,179607,59.86144742,
243,∏–,178383,59.95363311,
244,Ω®,178289,60.04577021,
245,ŒÒ,176085,60.13676832,
246,◊ˆ,175580,60.22750546,
247,Ω”,175473,60.31818729,
248,±ÿ,174963,60.40860557,
249,≥°,173632,60.49833601,
250,º˛,172895,60.58768557,
251,º∆,171949,60.67654626,
252,π‹,170746,60.76478526,
253,∆⁄,169806,60.85253847,
254, –,169522,60.94014492,
255,÷±,169439,61.02770848,
256,µ¬,168917,61.11500227,
257,◊ ,168890,61.20228211,
258,√¸,168358,61.28928703,
259,…Ω,168142,61.37618031,
260,Ω,167912,61.46295474,
261,÷∏,166865,61.54918809,
262,øÀ,166044,61.63499716,
263,–Ì,166034,61.72080106,
264,Õ≥,165820,61.80649437,
265,«¯,164775,61.89164765,
266,±£,164424,61.97661952,
267,÷¡,163582,62.06115627,
268,∂”,162938,62.14536021,
269,–Œ,162049,62.22910472,
270,…Á,159527,62.3115459,
271,±„,159479,62.39396228,
272,ø’,158539,62.47589288,
273,æˆ,157959,62.55752374,
274,÷Œ,156904,62.6386094,
275,’π,156759,62.71962012,
276,¬Ì,155772,62.80012077,
277,ø∆,155750,62.88061006,
278,Àæ,155229,62.9608301,
279,ŒÂ,154316,63.04057831,
280,ª˘,153462,63.11988519,
281,—€,152079,63.19847736,
282, È,151357,63.2766964,
283,∑«,149915,63.35417025,
284,‘Ú,149042,63.43119294,
285,Ã˝,148988,63.50818772,
286,∞◊,148728,63.58504814,
287,»¥,148679,63.66188324,
288,ΩÁ,148438,63.73859379,
289,¥Ô,147907,63.81502993,
290,π‚,147639,63.89132757,
291,∑≈,147600,63.96760506,
292,«ø,146665,64.04339935,
293,º¥,146459,64.11908718,
294,œÒ,145291,64.19417141,
295,ƒ—,144597,64.26889699,
296,«“,144597,64.34362257,
297,»®,144506,64.41830112,
298,Àº,144503,64.49297813,
299,Õı,143948,64.56736831,
300,œÛ,143453,64.64150269,
301,ÕÍ,143120,64.71546498,
302,…Ë,142742,64.78923192,
303, Ω,142292,64.86276631,
304,…´,142231,64.93626918,
305,¬∑,141812,65.00955551,
306,º«,139501,65.08164756,
307,ƒœ,139078,65.153521,
308,∆∑,138528,65.22511021,
309,◊°,138503,65.2966865,
310,∏Ê,138285,65.36815013,
311,¿‡,138280,65.43961118,
312,«Û,138216,65.51103916,
313,æ›,137990,65.58235034,
314,≥Ã,136962,65.65313026,
315,±±,136939,65.7238983,
316,±ﬂ,136277,65.79432423,
317,À¿,136194,65.86470726,
318,’≈,136087,65.935035,
319,∏√,136053,66.00534517,
320,Ωª,135727,66.07548687,
321,πÊ,134528,66.14500894,
322,ÕÚ,134220,66.21437184,
323,»°,134102,66.28367376,
324,¿≠,134051,66.35294932,
325,∏Ò,133986,66.4221913,
326,Õ˚,133145,66.49099865,
327,æı,132041,66.55923548,
328, ı,131634,66.62726197,
329,¡Ï,130993,66.69495721,
330,π≤,128824,66.76153154,
331,»∑,128417,66.82789553,
332,¥´,128186,66.89414015,
333, ¶,128086,66.96033309,
334,π€,127796,67.02637617,
335,«Â,127716,67.0923779,
336,ΩÒ,126624,67.1578153,
337,«–,126391,67.22313229,
338,‘∫,126115,67.28830664,
339,»√,125660,67.35324586,
340, ∂,125220,67.4179577,
341,∫Ú,124865,67.48248607,
342,¥¯,124619,67.54688732,
343,µº,124463,67.61120795,
344,’˘,124420,67.67550636,
345,‘À,123903,67.73953758,
346,–¶,122902,67.80305151,
347,∑…,122290,67.86624916,
348,∑Á,121803,67.92919514,
349,≤Ω,121267,67.99186413,
350,∏ƒ,121023,68.05440701,
351, ’,120897,68.11688479,
352,∏˘,120778,68.17930106,
353,∏…,120564,68.24160675,
